cohort_month,months_after_first_purchase,active_customers,cohort_size,retention_rate
2020-01,0,499,499,100.00
2020-01,1,7,499,1.40
2020-01,2,17,499,3.41
2020-01,3,9,499,1.80
2020-01,4,12,499,2.40
2020-01,5,14,499,2.81
2020-01,6,18,499,3.61
2020-01,7,12,499,2.40
2020-01,8,14,499,2.81
2020-01,9,8,499,1.60
2020-01,10,7,499,1.40
2020-01,11,4,499,0.80
2020-01,12,9,499,1.80
2020-02,0,441,441,100.00
2020-02,1,10,441,2.27
2020-02,2,14,441,3.17
2020-02,3,11,441,2.49
2020-02,4,13,441,2.95
2020-02,5,8,441,1.81
2020-02,6,6,441,1.36
2020-02,7,14,441,3.17
2020-02,8,14,441,3.17
2020-02,9,14,441,3.17
2020-02,10,11,441,2.49
2020-02,11,10,441,2.27
2020-02,12,6,441,1.36
2020-03,0,439,439,100.00
2020-03,1,12,439,2.73
2020-03,2,7,439,1.59
2020-03,3,9,439,2.05
2020-03,4,6,439,1.37
2020-03,5,10,439,2.28
2020-03,6,15,439,3.42
2020-03,7,13,439,2.96
2020-03,8,6,439,1.37
2020-03,9,11,439,2.51
2020-03,10,14,439,3.19
2020-03,11,16,439,3.64
2020-03,12,8,439,1.82
2020-04,0,416,416,100.00
2020-04,1,12,416,2.88
2020-04,2,9,416,2.16
2020-04,3,14,416,3.37
2020-04,4,12,416,2.88
2020-04,5,14,416,3.37
2020-04,6,8,416,1.92
2020-04,7,11,416,2.64
2020-04,8,6,416,1.44
2020-04,9,24,416,5.77
2020-04,10,9,416,2.16
2020-04,11,9,416,2.16
2020-04,12,11,416,2.64
2020-05,0,441,441,100.00
2020-05,1,9,441,2.04
2020-05,2,11,441,2.49
2020-05,3,7,441,1.59
2020-05,4,9,441,2.04
2020-05,5,10,441,2.27
2020-05,6,10,441,2.27
2020-05,7,8,441,1.81
2020-05,8,16,441,3.63
2020-05,9,8,441,1.81
2020-05,10,14,441,3.17
2020-05,11,18,441,4.08
2020-05,12,10,441,2.27
2020-06,0,397,397,100.00
2020-06,1,14,397,3.53
2020-06,2,13,397,3.27
2020-06,3,8,397,2.02
2020-06,4,8,397,2.02
2020-06,5,11,397,2.77
2020-06,6,11,397,2.77
2020-06,7,11,397,2.77
2020-06,8,8,397,2.02
2020-06,9,9,397,2.27
2020-06,10,10,397,2.52
2020-06,11,7,397,1.76
2020-06,12,8,397,2.02
2020-07,0,381,381,100.00
2020-07,1,4,381,1.05
2020-07,2,10,381,2.62
2020-07,3,13,381,3.41
2020-07,4,13,381,3.41
2020-07,5,9,381,2.36
2020-07,6,5,381,1.31
2020-07,7,12,381,3.15
2020-07,8,8,381,2.10
2020-07,9,15,381,3.94
2020-07,10,7,381,1.84
2020-07,11,7,381,1.84
2020-07,12,6,381,1.57
2020-08,0,399,399,100.00
2020-08,1,10,399,2.51
2020-08,2,14,399,3.51
2020-08,3,9,399,2.26
2020-08,4,4,399,1.00
2020-08,5,8,399,2.01
2020-08,6,7,399,1.75
2020-08,7,11,399,2.76
2020-08,8,8,399,2.01
2020-08,9,12,399,3.01
2020-08,10,11,399,2.76
2020-08,11,8,399,2.01
2020-08,12,13,399,3.26
2020-09,0,376,376,100.00
2020-09,1,8,376,2.13
2020-09,2,6,376,1.60
2020-09,3,6,376,1.60
2020-09,4,7,376,1.86
2020-09,5,9,376,2.39
2020-09,6,10,376,2.66
2020-09,7,7,376,1.86
2020-09,8,17,376,4.52
2020-09,9,7,376,1.86
2020-09,10,11,376,2.93
2020-09,11,8,376,2.13
2020-09,12,8,376,2.13
2020-10,0,409,409,100.00
2020-10,1,4,409,0.98
2020-10,2,4,409,0.98
2020-10,3,11,409,2.69
2020-10,4,9,409,2.20
2020-10,5,3,409,0.73
2020-10,6,5,409,1.22
2020-10,7,8,409,1.96
2020-10,8,17,409,4.16
2020-10,9,7,409,1.71
2020-10,10,12,409,2.93
2020-10,11,9,409,2.20
2020-10,12,4,409,0.98
2020-11,0,337,337,100.00
2020-11,1,9,337,2.67
2020-11,2,5,337,1.48
2020-11,3,9,337,2.67
2020-11,4,9,337,2.67
2020-11,5,5,337,1.48
2020-11,6,8,337,2.37
2020-11,7,8,337,2.37
2020-11,8,5,337,1.48
2020-11,9,4,337,1.19
2020-11,10,7,337,2.08
2020-11,11,11,337,3.26
2020-11,12,13,337,3.86
2020-12,0,372,372,100.00
2020-12,1,16,372,4.30
2020-12,2,7,372,1.88
2020-12,3,15,372,4.03
2020-12,4,6,372,1.61
2020-12,5,13,372,3.49
2020-12,6,10,372,2.69
2020-12,7,10,372,2.69
2020-12,8,11,372,2.96
2020-12,9,4,372,1.08
2020-12,10,9,372,2.42
2020-12,11,13,372,3.49
2020-12,12,12,372,3.23
2021-01,0,365,365,100.00
2021-01,1,4,365,1.10
2021-01,2,6,365,1.64
2021-01,3,7,365,1.92
2021-01,4,10,365,2.74
2021-01,5,6,365,1.64
2021-01,6,14,365,3.84
2021-01,7,9,365,2.47
2021-01,8,7,365,1.92
2021-01,9,10,365,2.74
2021-01,10,5,365,1.37
2021-01,11,11,365,3.01
2021-01,12,10,365,2.74
2021-02,0,330,330,100.00
2021-02,1,5,330,1.52
2021-02,2,7,330,2.12
2021-02,3,5,330,1.52
2021-02,4,10,330,3.03
2021-02,5,8,330,2.42
2021-02,6,5,330,1.52
2021-02,7,12,330,3.64
2021-02,8,7,330,2.12
2021-02,9,9,330,2.73
2021-02,10,8,330,2.42
2021-02,11,8,330,2.42
2021-02,12,6,330,1.82
2021-03,0,357,357,100.00
2021-03,1,4,357,1.12
2021-03,2,21,357,5.88
2021-03,3,12,357,3.36
2021-03,4,9,357,2.52
2021-03,5,11,357,3.08
