product_id,viewers,add_to_cart_users,purchasers,view_to_cart_rate,cart_to_purchase_rate,view_to_purchase_rate
130,225,2,0,0.89,0.00,0.00
152,218,5,0,2.29,0.00,0.00
59,276,5,1,1.81,20.00,0.36
71,209,6,1,2.87,16.67,0.48
17,198,8,1,4.04,12.50,0.51
110,302,9,2,2.98,22.22,0.66
146,301,12,2,3.99,16.67,0.66
33,274,18,2,6.57,11.11,0.73
99,270,12,2,4.44,16.67,0.74
18,243,8,2,3.29,25.00,0.82
26,228,7,2,3.07,28.57,0.88
16,326,12,3,3.68,25.00,0.92
140,299,12,3,4.01,25.00,1.00
2,198,5,2,2.53,40.00,1.01
150,285,15,3,5.26,20.00,1.05
1,187,5,2,2.67,40.00,1.07
663,270,20,3,7.41,15.00,1.11
80,256,13,3,5.08,23.08,1.17
22,254,10,3,3.94,30.00,1.18
527,246,14,3,5.69,21.43,1.22
64,244,9,3,3.69,33.33,1.23
163,310,17,4,5.48,23.53,1.29
157,232,12,3,5.17,25.00,1.29
141,229,10,3,4.37,30.00,1.31
58,226,8,3,3.54,37.50,1.33
61,297,14,4,4.71,28.57,1.35
86,215,11,3,5.12,27.27,1.40
158,215,9,3,4.19,33.33,1.40
8,279,14,4,5.02,28.57,1.43
164,207,12,3,5.80,25.00,1.45
82,206,8,3,3.88,37.50,1.46
81,262,12,4,4.58,33.33,1.53
162,261,12,4,4.60,33.33,1.53
134,257,12,4,4.67,33.33,1.56
109,250,9,4,3.60,44.44,1.60
126,241,10,4,4.15,40.00,1.66
52,180,4,3,2.22,75.00,1.67
135,297,12,5,4.04,41.67,1.68
125,238,9,4,3.78,44.44,1.68
144,296,13,5,4.39,38.46,1.69
649,236,15,4,6.36,26.67,1.69
166,223,10,4,4.48,40.00,1.79
29,222,7,4,3.15,57.14,1.80
105,274,14,5,5.11,35.71,1.82
30,219,15,4,6.85,26.67,1.83
88,218,12,4,5.50,33.33,1.83
3,213,11,4,5.16,36.36,1.88
85,264,11,5,4.17,45.45,1.89
108,315,12,6,3.81,50.00,1.90
137,258,14,5,5.43,35.71,1.94
129,206,11,4,5.34,36.36,1.94
165,204,10,4,4.90,40.00,1.96
122,298,13,6,4.36,46.15,2.01
536,248,17,5,6.85,29.41,2.02
116,198,7,4,3.54,57.14,2.02
78,246,11,5,4.47,45.45,2.03
167,342,22,7,6.43,31.82,2.05
70,195,11,4,5.64,36.36,2.05
90,195,15,4,7.69,26.67,2.05
15,240,7,5,2.92,71.43,2.08
136,239,11,5,4.60,45.45,2.09
98,236,12,5,5.08,41.67,2.12
39,235,12,5,5.11,41.67,2.13
674,231,15,5,6.49,33.33,2.16
124,275,16,6,5.82,37.50,2.18
